latitude,longitude,result_city
21.3069444,-157.8583333,honolulu
34.0522222,-118.2427778,los angeles
44.9194444,-123.3158333,dallas
39.7327778,-75.1319444,pitman
37.3394444,-121.8938889,san jose
27.477936,-99.549573,nuevo laredo (mexico)
36.6777778,-121.6544444,salinas
35.1186111,-120.5897222,arroyo grande
36.7477778,-119.7713889,fresno
41.314497,-81.83569,strongsvilles
27.5061111,-99.5072222,laredo
26.6155556,-80.0572222,lake worth
42.9638889,-78.7380556,williamsville
52.683333,-2.016667,cannock (uk/england)
28.1875,-82.7397222,holiday
44.8041667,-93.1666667,eagan
36.188137,-94.540496,siloam sprngs
39.32098,-111.093731,canyonlands np
40.6808333,-112.2622222,lake point
21.344507,-157.974891,pearl harbor
33.5805556,-112.2366667,peoria
33.3702778,-112.5830556,buckeye
32.8794444,-[phone],casa grande
[phone],-[phone],tempe
[phone],-[phone],mobile
[phone],-74.0425,little ferry
[phone],-95.0927778,wall lake
53.433333,-1.35,rotherham (south yorkshire) (uk/england)
36.1658333,-86.7844444,nashville
41.615591,-87.529487,calumet city
43.161748,-70.648258,york
34.746481,-92.289595,littlerock
47.8211111,-122.3138889,lynnwood
34.0625,-118.1219444,monterey park
47.0227778,-91.6705556,two harbors
30.4211111,-87.2169444,pensacola
30.6322222,-87.0397222,milton
51.816667,-1.283333,kidlington (uk/england)
34.2241667,-118.2391667,la crescenta
36.3955556,-97.8780556,enid
35.5361111,-100.9594444,pampa
43.2127778,-75.4561111,rome
39.0297222,-84.3663889,melbourne
45.2944444,-123.1752778,carlton
45.4077778,-122.5691667,clackamas
-27.597553,152.7455,brassall (australia)
47.6063889,-122.3308333,seattle
35.0241667,-81.0280556,tega cay
30.2458333,-87.7008333,gulf shores
51.514125,-0.093689,london (uk/england)
46.62794,14.30899,klagenfurt (austria)
25.9013889,-97.4972222,brownsville
37.9780556,-122.03,concord
35.6708333,-80.4744444,salisbury
-27.088079,152.928057,bellmere (australia)
41.1669444,-73.2052778,bridgeport
39.5122222,-76.7697222,dover
33.9533333,-117.3952778,riverside
26.1416667,-81.795,naples
31.2577778,-95.9780556,centerville
41.885738,-87.969213,villa park/lombard
35.0844444,-106.6505556,albuquerque
34.0522222,-118.2427778,los angeles
48.50389,-122.23611,sedro woolley
40.7616667,-73.3297222,deer park
37.9833333,-75.8541667,crisfield
47.55,-52.666667,st. john&#39s (canada)
42.3713889,-83.4702778,plymouth
33.5386111,-112.1852778,glendale
38.2541667,-85.7594444,louisville
26.7052778,-80.0366667,west palm beach
41.9666667,-71.55,north smithfield
39.5741667,-86.8652778,putnamville
43.0730556,-89.4011111,madison
33.8491667,-118.3875,redondo beach
46.553733,-120.383162,moxee
42.6525,-73.7566667,albany
26.7052778,-80.0366667,west palm beach
38.6786111,-121.2247222,orangevale
44.8277778,-92.9436111,cottage grove
34.1361111,-117.8644444,glendora
33.0416667,-116.8672222,ramona
37.5958333,-122.0180556,union city
42.586888,-82.919551,clinton township
37.8902778,-88.3030556,omaha
36.0397222,-114.9811111,henderson
37.6775,-113.0611111,cedar city
41.6005556,-93.6088889,des moines
41.6361111,-70.9347222,new bedford
41.3325,-73.2077778,monroe
33.9133333,-78.3041667,holden beach
37.7622222,-84.8433333,harrodsburg
42.2625,-71.8027778,worcester
40.6377778,-74.4513889,watchung (was my perspective)
42.6105556,-71.2347222,tewksbury
40.695655,-73.325675,bablyon
41.6347222,-84.9994444,angola
39.2544444,-76.7002778,arbutus
41.2788889,-75.8786111,forty fort
43.0830556,-73.785,saratoga springs
41.2052778,-76.0052778,nanticoke
32.3122222,-106.7777778,las cruces
47.3525,-121.9825,ravensdale
40.155,-74.8291667,levittown
33.4483333,-112.0733333,phoenix
41.6572222,-87.68,blue island
43.4194444,-83.9508333,saginaw
43.25,-79.833333,hamilton (canada)
41.7297222,-93.6055556,ankeny
26.8230556,-80.1388889,palm beach gardens
43.866667,-79.033333,pickering (canada)
42.2916667,-85.5872222,kalamazoo
38.9716667,-95.235,lawrence
39.103118,-84.51202,north cincinnati
44.4905556,-73.1113889,essex junction
39.1619444,-84.4569444,cincinnati
39.1619444,-84.4569444,cincinnati
26.1416667,-81.795,naples
32.543889,-83.596111,bonaie
39.1619444,-84.4569444,cincinnati
38.9458333,-84.6805556,union
42.4736111,-72.0066667,hubbardston
33.5966667,-83.8602778,covington
39.7463889,-84.2866667,drexel
43.0297222,-76.0047222,fayetteville
26.9338889,-80.0944444,jupiter
28.0833333,-80.6083333,melbourne
45.3561111,-92.6333333,dresser
41.88,-88.0077778,lombard
45.583333,-72.0,windsor (canada)
40.8758333,-81.4025,north canton
42.4566667,-83.9463889,pinckney
37.4791667,-82.5188889,pikeville
33.590355,130.401716,fukuoka (japan)
39.0997222,-94.5783333,kansas city
38.7230556,-80.65,flatwoods
38.007059,-119.012259,mono lake (area)
43.3652778,-72.1738889,newport
61.9919444,-146.7686111,nelchina (near)
40.9166667,-74.1722222,paterson
70.292489,-161.903334,northeast cape afs
39.7338889,-90.2288889,jacksonville
41.6638889,-83.5552778,toledo
36.1538889,-95.9925,tulsa
36.1658333,-86.7844444,nashville
36.0688889,-79.4008333,graham
30.3958333,-88.8852778,biloxi
37.2438889,-77.4105556,colonial heights
41.5241667,-76.4011111,dushore
53.55,-113.5,edmonton (30 mi. east of&#44 hwy 16 east) (canada)
42.8863889,-78.8786111,buffalo
48.5127778,-122.6113889,anacortes
42.1083333,-91.285,anamosa
44.5647222,-123.2608333,corvallis
42.5680556,-78.4791667,chaffee
38.8922222,-89.4130556,greenville
56.031639,-121.905722,hudson&#39s hope (canada)
44.98,-93.2636111,minneapolis
42.3583333,-71.0602778,boston
43.3616667,-70.4772222,kennebunkport
37.775,-122.4183333,san francisco
14.058324,108.277199,viet nam
44.233333,-76.483333,kingston (canada)
40.7141667,-74.0063889,new york city (brooklyn)
36.3727778,-94.2086111,bentonville
41.524898,-119.05102,summit lake indian reservation
27.9472222,-82.4586111,tampa
40.7141667,-74.0063889,new york city (brooklyn)
-33.137551,81.826172,indian ocean (usn vessel)
34.1477778,-118.1436111,pasadena
37.9388889,-97.0194444,potwin
33.2147222,-97.1327778,denton
31.6261111,-97.5997222,mosheim
47.8555556,-121.9697222,monroe
35.002778,-82.652778,pickens/pumpkintown
39.7927778,-87.3708333,montezuma
36.8527778,-75.9783333,virginia beach
39.1652778,-86.5263889,bloomington
45.012466,-92.991883,north st. paul
43.2166667,-123.3405556,roseburg
36.9086111,-116.7583333,beatty
35.1405556,-85.2327778,hixson
41.2377778,-81.9316667,valley city
33.2147222,-97.1327778,denton
40.4188889,-80.5897222,weirton
39.92077,32.85411,ankara (turkey)
46.4736111,-93.8986111,deerwood
40.7841667,-74.6972222,chester
44.314844,-85.602364,kincheloe air force base&#44 michigan
33.0580556,-112.0469444,maricopa
40.9636111,-81.3313889,hartville
43.0986111,-77.4422222,fairport
28.0611111,-82.3025,thonotosassa
38.161861,-121.611621,iselton
33.7091667,-117.9527778,fountain valley
40.5763889,-124.2627778,ferndale
35.9983333,-76.9463889,windsor
31.0944444,-92.4002778,lecompte
40.9852778,-86.8794444,francesville
33.7922222,-118.3141667,lomita
39.2402778,-76.8397222,columbia
42.8863889,-78.8786111,buffalo
47.0380556,-122.8994444,olympia
40.4405556,-79.9961111,pittsburgh
40.3161111,-74.5141667,cranbury
37.5483333,-121.9875,fremont
34.1469444,-86.1305556,mountainboro
40.2977778,-77.8744444,shirleysburg
40.7280556,-74.0780556,jersey city
43.5688889,-86.0394444,hesperia
38.056468,-83.943256,mt. sterling
42.9572222,-83.8305556,swartz creek
52.466667,-1.916667,birmingham (uk/england)
42.5611111,-71.5902778,ayer
40.256648,-79.818468,elizabeth township
35.8966667,-77.5361111,tarboro
44.4269444,-124.0675,waldport
34.2572222,-118.6002778,chatsworth
43.5341667,-70.9102778,acton
27.9375,-82.2861111,brandon
43.4133333,-86.0794444,holton
34.9852778,-80.5497222,monroe
41.7386111,-80.77,jefferson
35.423335,-120.618785,santa margarita/atascadero (between&#44 hwy 101)
38.9716667,-95.235,lawrence
42.225,-121.7805556,klamath falls
41.389491,-82.019032,n. ridgeville
40.0638889,-80.7211111,wheeling
26.7052778,-80.0366667,west palm beach
46.216667,-63.483333,victoria (canada)
43.2166667,-123.3405556,roseburg (7 miles northwest of)
43.1488889,-72.3611111,alstead
36.0988889,-78.3013889,louisburg
43.9147222,-113.6125,mackay
37.99,-84.1797222,winchester (near)
39.7338889,-90.2288889,jacksonville
41.5619444,-73.6030556,pawling
38.6172222,-121.3272222,carmichael
44.8830556,-68.6725,orono
48.0511111,-119.9022222,pateros
33.7358333,-118.2913889,san pedro
42.0969444,-79.2355556,jamestown
34.8297222,-82.6016667,easley
33.78,-118.2616667,wilmington
35.7563889,-83.9705556,maryville
34.7463889,-92.2894444,little rock
36.1325,-88.5186111,mckenzie
36.175,-115.1363889,las vegas
34.7047222,-85.2819444,lafayette
38.812963,-120.030183,echo summit (sierra at tahoe ski area)
32.5402778,-82.9038889,dublin (near warner robins)
37.2152778,-93.2980556,springfield
32.5005556,-94.7402778,longview
33.4147222,-111.9086111,tempe
40.2986111,-83.0680556,delaware
45.4297222,-108.5325,pryor
36.3377778,-96.8036111,pawnee
40.7141667,-74.0063889,new york city
31.243787,-90.453153,tylertown/mccomb (between; on hwy. 98 )
42.1486111,-72.6083333,chicopee
34.4208333,-119.6972222,santa barbara
38.2430556,-93.3816667,warsaw
36.175,-115.1363889,las vegas
40.4436111,-76.4286111,fredericksburg
41.6611111,-91.53,iowa city
45.4208333,-122.6694444,lake oswego
45.4208333,-122.6694444,lake oswego
38.4783333,-82.6380556,ashland
40.4619444,-78.2,williamsburg
51.021111,-3.104722,taunton (near) (uk/england)
41.5733333,-87.7844444,tinley park
40.6836111,-73.5105556,wantagh
30.2669444,-97.7427778,austin
43.1977778,-70.8741667,dover
38.609741,-122.254045,lake berryessa
29.7630556,-95.3630556,west houston (greenridge @ westiemer rd.; near galleria)
39.2275,-83.2705556,bainbridge
40.7141667,-74.0063889,new york city (manhattan)
37.3230556,-122.0311111,cupertino
32.8338889,-109.7069444,safford
30.1577778,-95.4891667,the woodlands
47.4736111,-94.88,bemidji
32.9125,-96.6386111,garland
42.4811111,-74.6108333,jefferson
43.804133,-120.554201,oregon (rural)
35.2269444,-80.8433333,charlotte
44.5191667,-88.0197222,green bay
34.6422222,-82.4561111,pelzer
41.6527778,-70.2833333,hyannis
41.1416667,-87.875,bourbonnais
43.4222222,-123.2972222,oakland
36.6913889,-79.8727778,martinsville
33.0183333,-80.1758333,summerville
28.0391667,-81.95,lakeland
41.7355556,-111.8336111,logan
45.5236111,-122.675,portland
45.2113889,-122.9755556,st. paul
47.0566667,-122.7,nisqually
35.2333333,-106.6638889,rio rancho
37.2255556,-107.5975,bayfield
37.775,-122.4183333,san francisco
42.0372222,-88.2811111,elgin
32.9594444,-117.2644444,del mar
32.8472222,-117.2733333,la jolla (over)
42.9955556,-71.4552778,manchester
40.7419444,-95.0380556,clarinda
53.383333,-2.6,warrington (uk/england)
39.987271,-90.763463,mt sterling
40.3513889,-90.3244444,ipava
44.7930556,-89.7030556,mosinee
29.4238889,-98.4933333,san antonio
41.8327778,-87.9288889,oak brook
45.5236111,-122.675,portland
41.3683333,-82.1077778,elyria
40.7141667,-74.0063889,new york city (manhattan)
35.2225,-97.4391667,norman
36.175,-115.1363889,las vegas
36.241416,-115.050807,nellis air force base (50-100 miles east of)
25.7738889,-80.1938889,miami
39.0911111,-94.4152778,independence
51.312374,3.132768,blankenberge (belgium)
47.3444444,-122.7619444,vaughn
41.7991667,-85.4191667,sturgis
43.866667,-79.266667,markham (canada)
31.84694,120.872862,yangtzee river (china)
36.9613889,-120.0597222,madera
37.9577778,-121.2897222,stockton
33.3061111,-111.8405556,chandler
37.5202778,-122.2747222,belmont
44.3,-120.8333333,prineville
56.15,-3.75,tillicoultry (central scotland) (uk/scotland)
39.0397222,-77.0555556,wheaton
30.1658333,-81.7066667,orange park
38.8338889,-104.8208333,colorado springs
40.3461111,-94.8722222,maryville
-37.653829,145.517006,healesville. victoria (australia)
35.6144444,-88.8138889,jackson
42.9047222,-76.3944444,jones beach
47.6063889,-122.3308333,seattle
39.0997222,-94.5783333,kansas city
44.3147222,-84.7647222,houghton lake
44.1897222,-70.1408333,greene
36.778261,-119.417932,interstate 5 or tributary between vasilia and sacrammento
42.8922222,-76.1055556,lafayette
48.9466667,-122.4508333,lynden
42.6525,-73.7566667,albany
-5.129547,-80.120569,chulucanas-piura la vieja (peru)
36.7161111,-77.0683333,courtland
22.396428,114.109497,hong kong
37.8044444,-122.2697222,oakland
48.9202778,-122.3413889,everson
48.1172222,-122.7591667,port townsend
47.9130556,-122.0969444,snohomish
47.2033333,-122.2391667,sumner
38.2544444,-104.6086111,pueblo
47.6063889,-122.3308333,seattle
47.6063889,-122.3308333,seattle
47.6063889,-122.3308333,seattle
47.3811111,-122.2336111,kent
47.8211111,-122.3138889,lynnwood
46.8883333,-122.6872222,rainier
42.6011111,-89.6383333,monroe
40.616187,-79.72411,natrona heights&#44 new kensington
41.9269444,-73.9977778,kingston
39.1730556,-77.2719444,germantown
39.337515,20.289964,karavostasi (greece)
35.0241667,-110.6966667,winslow
47.9480556,-116.7069444,athol
35.1472222,-107.8508333,grants
48.0319444,-122.7569444,port hadlock
28.5380556,-81.3794444,orlando
40.7141667,-74.0063889,new york city (staten island)
40.7141667,-74.0063889,new york city (staten island)
37.6941667,-122.0852778,castro valley
47.8108333,-122.3761111,edmonds
40.5219444,-111.9383333,riverton
40.7141667,-74.0063889,new york city
43.5008333,-70.4433333,saco
47.6741667,-122.1202778,redmond
44.3,-78.333333,peterborough (canada)
33.7669444,-118.1883333,long beach (sports arena)
42.6566667,-83.7530556,hartland
40.773662,-81.460856,perry township
32.7152778,-117.1563889,san diego
47.6105556,-122.1994444,bellevue
37.9236111,-104.9297222,rye
36.4469444,-95.7080556,oologah
42.0666667,-72.8619444,granville
52.983333,-122.483333,quesnel (canada)
49.51397,-117.618387,slocan park (canada)
39.6005556,-82.9461111,circleville
40.8022222,-124.1625,eureka
36.175,-115.1363889,las vegas
35.0844444,-106.6505556,albuquerque
37.5536111,-77.4605556,richmond
32.2216667,-110.9258333,tucson
27.860302,-80.447274,sebastian inlet (north of)
51.883333,-0.516667,dunstable (uk/england)
43.25,-85.1330556,sidney
52.133333,-106.666667,saskatoon (canada)
41.462072,-87.894245,evergreen park/tinley park/orland park
39.1269,-92.4399,harrisburg
41.6027778,-87.7438889,oak forest
41.6027778,-87.7438889,oak forest
41.6302778,-87.8538889,orland park
41.5733333,-87.7844444,tinley park
41.626389,-87.711667,midlothian/posen
41.6302778,-87.8538889,orland park
41.6302778,-87.8538889,orland park
41.6252778,-87.7175,midlothian
41.6027778,-87.7438889,oak forest
41.6027778,-87.7438889,oak forest
41.626389,-87.711667,posen/midlothian
41.5733333,-87.7844444,tinley park
41.5733333,-87.7844444,tinley park
41.5733333,-87.7844444,tinley park
41.5733333,-87.7844444,tinley park
41.5733333,-87.7844444,tinley park
41.6027778,-87.7438889,oak forest
41.7205556,-87.7016667,evergreen park
41.6688889,-87.7386111,alsip
41.6611111,-87.7525,crestwood
41.1338889,-81.4847222,cuyahoga falls
41.8777778,-87.9027778,hillside
41.4225,-87.9858333,manhattan
